Model,Price,Spec
"realme C53 (Champion Gold, 64 GB)","₹9,999",6 GB RAM | 64 GB ROM | Expandable Upto 2 TB
"realme C53 (Champion Gold, 128 GB)","₹11,999",6 GB RAM | 128 GB ROM | Expandable Upto 2 TB
"realme C53 (Champion Black, 64 GB)","₹9,999",6 GB RAM | 64 GB ROM | Expandable Upto 2 TB
"realme C53 (Champion Black, 128 GB)","₹9,999",4 GB RAM | 128 GB ROM | Expandable Upto 2 TB
"realme 11x 5G (Midnight Black, 128 GB)","₹15,999",8 GB RAM | 128 GB ROM | Expandable Upto 2 TB
"realme 11x 5G (Midnight Black, 128 GB)","₹14,999",6 GB RAM | 128 GB ROM | Expandable Upto 2 TB
"realme C53 (Champion Black, 128 GB)","₹11,999",6 GB RAM | 128 GB ROM | Expandable Upto 2 TB
"realme C53 (Champion Gold, 128 GB)","₹9,999",4 GB RAM | 128 GB ROM | Expandable Upto 2 TB
"realme 11x 5G (Purple Dawn, 128 GB)","₹15,999",8 GB RAM | 128 GB ROM | Expandable Upto 2 TB
"realme 11x 5G (Purple Dawn, 128 GB)","₹14,999",6 GB RAM | 128 GB ROM | Expandable Upto 2 TB
"realme 11 Pro+ 5G (Sunrise Beige, 256 GB)","₹27,999",8 GB RAM | 256 GB ROM
"realme 11 5G (Glory Gold, 128 GB)","₹16,999",8 GB RAM | 128 GB ROM | Expandable Upto 2 TB
"realme 11 5G (Glory Black, 128 GB)","₹16,999",8 GB RAM | 128 GB ROM | Expandable Upto 2 TB
"realme 11 Pro 5G (Sunrise Beige, 256 GB)","₹27,999",12 GB RAM | 256 GB ROM
"realme C51 (Mint Green, 64 GB)","₹8,999",4 GB RAM | 64 GB ROM | Expandable Upto 2 TB
"realme C51 (Mint Green, 128 GB)","₹8,999",4 GB RAM | 128 GB ROM | Expandable Upto 2 TB
"realme C55 (Sunshower, 64 GB)","₹13,999",6 GB RAM | 64 GB ROM | Expandable Upto 1 TB
"realme C51 (Carbon Black, 64 GB)","₹8,999",4 GB RAM | 64 GB ROM | Expandable Upto 2 TB
"realme C51 (Carbon Black, 128 GB)","₹8,999",4 GB RAM | 128 GB ROM | Expandable Upto 2 TB
"realme C55 (Sunshower, 128 GB)","₹13,999",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB
"realme 11 5G (Glory Black, 256 GB)","₹19,999",8 GB RAM | 256 GB ROM | Expandable Upto 2 TB
"realme C55 (Sunshower, 64 GB)","₹8,299",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB
"realme C55 (Rainy Night, 64 GB)","₹8,299",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB
"realme C55 (Rainforest, 64 GB)","₹11,999",6 GB RAM | 64 GB ROM | Expandable Upto 1 TB
"realme C55 (Sunshower, 64 GB)","₹13,999",6 GB RAM | 64 GB ROM | Expandable Upto 1 TB
"realme C55 (Sunshower, 128 GB)","₹13,999",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB
"realme C55 (Sunshower, 64 GB)","₹8,299",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB
"realme C55 (Rainforest, 128 GB)","₹13,999",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB
"realme C55 (Rainforest, 64 GB)","₹11,999",6 GB RAM | 64 GB ROM | Expandable Upto 1 TB
"realme C55 (Rainy Night, 128 GB)","₹13,999",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB
"realme C67 5G (Dark Purple, 128 GB)","₹12,999",4 GB RAM | 128 GB ROM | Expandable Upto 2 TB
"realme C67 5G (Sunny Oasis, 128 GB)","₹12,999",4 GB RAM | 128 GB ROM | Expandable Upto 2 TB
"realme Narzo N53 (Feather Black, 128 GB)","₹10,300",6 GB RAM | 128 GB ROM
"realme Narzo N53 (Feather Gold, 128 GB)","₹10,187",6 GB RAM | 128 GB ROM
"realme C55 (Rainy Night, 64 GB)","₹8,299",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB
"realme 11 Pro 5G (Oasis Green, 256 GB)","₹24,999",8 GB RAM | 256 GB ROM
"realme 11 Pro 5G (Sunrise Beige, 256 GB)","₹24,999",8 GB RAM | 256 GB ROM
"realme Narzo N53 (Feather Black, 64 GB)","₹8,599",4 GB RAM | 64 GB ROM
"realme 11 Pro 5G (Sunrise Beige, 128 GB)","₹23,999",8 GB RAM | 128 GB ROM
"realme 11 Pro 5G (Oasis Green, 128 GB)","₹23,999",8 GB RAM | 128 GB ROM
"realme Narzo 60X 5G (Nebula Purple, 128 GB)","₹12,550",4 GB RAM | 128 GB ROM
"realme Narzo N53 (Feather Gold, 64 GB)","₹8,867",4 GB RAM | 64 GB ROM
"realme Narzo 60x 5G (Stellar Green, 128 GB)","₹12,599",4 GB RAM | 128 GB ROM
"realme Narzo 60X 5G (Nebula Purple, 128 GB)","₹13,724",6 GB RAM | 128 GB ROM
"realme Narzo 60X 5G (Stellar Green, 128 GB)","₹13,749",6 GB RAM | 128 GB ROM
"realme C67 5G (Sunny Oasis, 128 GB)","₹14,499",6 GB RAM | 128 GB ROM | Expandable Upto 2 TB
"realme C67 5G (Dark Purple, 128 GB)","₹14,499",6 GB RAM | 128 GB ROM | Expandable Upto 2 TB
realme Narzo 60x 5G,"₹12,800",4 GB RAM | 128 GB ROM
"realme Narzo N53 (Feather Black, 128 GB)","₹10,610",8 GB RAM | 128 GB ROM
"realme C55 (Rainy Night, 64 GB)","₹11,999",6 GB RAM | 64 GB ROM | Expandable Upto 1 TB
"realme Narzo N55 (Prime Black, 128 GB)","₹10,267",6 GB RAM | 128 GB ROM
"realme Narzo N55 (Prime Black, 64 GB)","₹9,975",4 GB RAM | 64 GB ROM
"realme Narzo 60 5G (?Cosmic Black, 128 GB)","₹16,838",8 GB RAM | 128 GB ROM
"realme Narzo 60 5G (Mars Orange, 128 GB)","₹16,919",8 GB RAM | 128 GB ROM
"realme Narzo N55 (Prime Blue, 64 GB)","₹9,998",4 GB RAM | 64 GB ROM
"realme Narzo 60 5G (Mars Orange, 256 GB)","₹19,589",8 GB RAM | 256 GB ROM
"realme GT 5G (Dashing Blue, 128 GB)","₹23,999",8 GB RAM | 128 GB ROM
"realme Narzo N53 (Feather Gold, 128 GB)","₹10,200",6 GB RAM | 128 GB ROM
"realme Narzo 50i Prime (Dark Blue, 64 GB)","₹8,189",4 GB RAM | 64 GB ROM
"realme Narzo N53 (Feather Gold, 128 GB)","₹10,400",8 GB RAM | 128 GB ROM
"realme Narzo N55 (Prime Blue, 128 GB)","₹10,296",6 GB RAM | 128 GB ROM
"realme Narzo 60 Pro 5G (Cosmic Black, 1 TB)","₹28,999",12 GB RAM | 1 TB ROM
"realme Narzo 60 Pro 5G (Mars Orange, 256 GB)","₹26,789",12 GB RAM | 256 GB ROM
"realme Narzo 50i Prime (Mint Green, 64 GB)","₹7,799",4 GB RAM | 64 GB ROM
"realme Narzo N53 (Feather Gold, 64 GB)","₹9,052",4 GB RAM | 64 GB ROM
"realme Narzo 60 pro 5G (?Cosmic Black, 128 GB)","₹23,498",8 GB RAM | 128 GB ROM
"realme Narzo 60 Pro 5G (Mars orange, 128 GB)","₹22,075",8 GB RAM | 128 GB ROM
"realme Narzo 50 (Speed Black, 64 GB)","₹10,090",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB
"realme Narzo 50i Prime (Dark Blue, 32 GB)","₹8,190",3 GB RAM | 32 GB ROM
"realme 10 Pro+ 5G (Hyperspace, 128 GB)","₹24,999",6 GB RAM | 128 GB ROM
"realme C35 (Glowing Black, 128 GB)","₹10,999",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB
"realme Narzo 50 (Speed Blue, 128 GB)","₹13,490",6 GB RAM | 128 GB ROM | Expandable Upto 256 GB
"realme Narzo 50i Prime (Dark Blue, 64 GB)","₹8,380",4 GB RAM | 64 GB ROM
"realme C33 (Aqua Blue, 64 GB)","₹9,999",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB
"realme C33 (Night Sea, 64 GB)","₹9,999",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB
"realme Narzo 60 Pro 5G (Mars Orange, 256 GB)","₹26,790",12 GB RAM | 256 GB ROM
"realme C35 (Glowing Black, 64 GB)","₹9,999",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB
"realme C33 2023 (Night Sea, 64 GB)","₹9,999",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB
"realme 9 5G (Meteor Black, 64 GB)","₹13,999",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB
"realme 3i (Diamond Blue, 64 GB)","₹10,999",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB
"realme C20 (Cool Grey, 32 GB)","₹7,499",2 GB RAM | 32 GB ROM | Expandable Upto 256 GB
"realme C20 (Cool Blue, 32 GB)","₹7,499",2 GB RAM | 32 GB ROM | Expandable Upto 256 GB
"realme 3i (Diamond Blue, 32 GB)","₹8,999",3 GB RAM | 32 GB ROM | Expandable Upto 256 GB
"realme 6 (Comet Blue, 128 GB)","₹16,999",8 GB RAM | 128 GB ROM | Expandable Upto 256 GB
"realme Narzo 50i (Mint Green, 64 GB)","₹8,999",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB
"realme 6 (Comet White, 64 GB)","₹13,999",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB
"realme GT Neo 3T (Drifting White, 256 GB)","₹33,999",8 GB RAM | 256 GB ROM
"realme GT Neo 3T (Drifting White, 128 GB)","₹31,999",8 GB RAM | 128 GB ROM
"realme Narzo 50A (Oxygen Green, 128 GB)","₹12,499",4 GB RAM | 128 GB ROM | Expandable Upto 256 GB
"realme Narzo 50A (Oxygen Green, 64 GB)","₹11,499",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB
"realme GT Neo 3T (Shade Black, 128 GB)","₹29,999",6 GB RAM | 128 GB ROM
"realme Narzo 50A (Oxygen Blue, 128 GB)","₹12,499",4 GB RAM | 128 GB ROM | Expandable Upto 256 GB
"realme Narzo N53 (Feather Gold, 64 GB)","₹8,695",4 GB RAM | 64 GB ROM
"realme Narzo 50A Prime (Flash Black, 64 GB)","₹10,898",4 GB RAM | 64 GB ROM | Expandable Upto 512 GB
"realme Narzo 20 Pro (White Knight, 64 GB)","₹16,999",6 GB RAM | 64 GB ROM | Expandable Upto 256 GB
"realme 9 5G (Supersonic Black, 64 GB)","₹13,999",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB
"realme 9 5G (Meteor Black, 64 GB)","₹13,999",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB
"realme 8s 5G (Universe Blue, 128 GB)","₹19,999",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB
"realme C53 (Gold, 64 GB)","₹9,990",6 GB RAM | 64 GB ROM | Expandable Upto 2 TB
"realme 7i (Fusion Blue, 64 GB)","₹11,849",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB
"realme 7i (Fusion Green, 64 GB)","₹11,849",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB
"realme 8s 5G (Universe Purple, 128 GB)","₹19,999",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB
"realme 7i (Fusion Blue, 128 GB)","₹14,249",4 GB RAM | 128 GB ROM | Expandable Upto 256 GB
"realme GT Neo 3T (Dash Yellow, 256 GB)","₹33,999",8 GB RAM | 256 GB ROM
"realme GT Neo 3T (Drifting White, 128 GB)","₹29,999",6 GB RAM | 128 GB ROM
"realme Narzo 30A (Laser Black, 32 GB)","₹9,999",3 GB RAM | 32 GB ROM | Expandable Upto 256 GB
"realme GT Neo 3 (Sprint White, 256 GB)","₹32,999",8 GB RAM | 256 GB ROM
"realme C53 (Champion Gold, 64 GB)","₹32,999",6 GB RAM | 64 GB ROM | Expandable Upto 2 TB
"realme C53 (Champion Black, 64 GB)","₹32,999",6 GB RAM | 64 GB ROM | Expandable Upto 2 TB
"realme C53 (Champion Black, 128 GB)","₹32,999",4 GB RAM | 128 GB ROM | Expandable Upto 2 TB
"realme C53 (Champion Gold, 128 GB)","₹32,999",4 GB RAM | 128 GB ROM | Expandable Upto 2 TB
"realme 11x 5G (Midnight Black, 128 GB)","₹32,999",8 GB RAM | 128 GB ROM | Expandable Upto 2 TB
"realme 11x 5G (Midnight Black, 128 GB)","₹32,999",6 GB RAM | 128 GB ROM | Expandable Upto 2 TB
"realme 11x 5G (Purple Dawn, 128 GB)","₹32,999",8 GB RAM | 128 GB ROM | Expandable Upto 2 TB
"realme 11x 5G (Purple Dawn, 128 GB)","₹32,999",6 GB RAM | 128 GB ROM | Expandable Upto 2 TB
"realme 11 5G (Glory Black, 256 GB)","₹32,999",8 GB RAM | 256 GB ROM | Expandable Upto 2 TB
"realme C53 (Champion Gold, 128 GB)","₹32,999",6 GB RAM | 128 GB ROM | Expandable Upto 2 TB
"realme 11 5G (Glory Gold, 128 GB)","₹32,999",8 GB RAM | 128 GB ROM | Expandable Upto 2 TB
"realme C51 (Mint Green, 64 GB)","₹32,999",4 GB RAM | 64 GB ROM | Expandable Upto 2 TB
"realme C51 (Mint Green, 128 GB)","₹32,999",4 GB RAM | 128 GB ROM | Expandable Upto 2 TB
"realme C51 (Carbon Black, 64 GB)","₹32,999",4 GB RAM | 64 GB ROM | Expandable Upto 2 TB
"realme C51 (Carbon Black, 128 GB)","₹32,999",4 GB RAM | 128 GB ROM | Expandable Upto 2 TB
"realme 11 5G (Glory Black, 128 GB)","₹32,999",8 GB RAM | 128 GB ROM | Expandable Upto 2 TB
"realme C53 (Champion Black, 128 GB)","₹32,999",6 GB RAM | 128 GB ROM | Expandable Upto 2 TB
"realme 11 5G (Glory Gold, 256 GB)","₹32,999",8 GB RAM | 256 GB ROM | Expandable Upto 2 TB
"realme 11 Pro+ 5G (Sunrise Beige, 256 GB)","₹32,999",8 GB RAM | 256 GB ROM
"realme 11 Pro 5G (Astral Black, 256 GB)","₹32,999",12 GB RAM | 256 GB ROM
"realme 11 Pro+ 5G (Sunrise Beige, 256 GB)","₹32,999",12 GB RAM | 256 GB ROM
"realme 11 Pro+ 5G (Oasis Green, 256 GB)","₹32,999",12 GB RAM | 256 GB ROM
"realme 11 Pro 5G (Sunrise Beige, 256 GB)","₹32,999",12 GB RAM | 256 GB ROM
"realme 11 Pro 5G (Astral Black, 256 GB)","₹32,999",8 GB RAM | 256 GB ROM
"realme C55 (Rainforest, 128 GB)","₹32,999",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB
"realme C55 (Rainy Night, 128 GB)","₹32,999",8 GB RAM | 128 GB ROM | Expandable Upto 1 TB
"realme Narzo N53 (Feather Black, 128 GB)","₹32,999",6 GB RAM | 128 GB ROM
"realme 11 5G (Glory Gold, 256 GB)","₹32,999",8 GB RAM | 256 GB ROM | Expandable Upto 2 TB
"realme C55 (Rainy Night, 64 GB)","₹32,999",6 GB RAM | 64 GB ROM | Expandable Upto 1 TB
"realme 11 Pro 5G (Astral Black, 256 GB)","₹32,999",12 GB RAM | 256 GB ROM
"realme 11 Pro+ 5G (Sunrise Beige, 256 GB)","₹32,999",12 GB RAM | 256 GB ROM
"realme 11 Pro+ 5G (Oasis Green, 256 GB)","₹32,999",12 GB RAM | 256 GB ROM
"realme Narzo 60X 5G (Nebula Purple, 128 GB)","₹32,999",6 GB RAM | 128 GB ROM
"realme Narzo 60X 5G (Stellar Green, 128 GB)","₹32,999",6 GB RAM | 128 GB ROM
"realme 11 Pro 5G (Astral Black, 256 GB)","₹32,999",8 GB RAM | 256 GB ROM
"realme Narzo 60X 5G (Nebula Purple, 128 GB)","₹32,999",4 GB RAM | 128 GB ROM
"realme Narzo 60x 5G (Stellar Green, 128 GB)","₹32,999",4 GB RAM | 128 GB ROM
"realme Narzo N55 (Prime Blue, 128 GB)","₹32,999",6 GB RAM | 128 GB ROM
"realme Narzo N55 (Prime Black, 128 GB)","₹32,999",6 GB RAM | 128 GB ROM
"realme Narzo N55 (Prime Blue, 64 GB)","₹32,999",4 GB RAM | 64 GB ROM
"realme Narzo N55 (Prime Black, 64 GB)","₹32,999",4 GB RAM | 64 GB ROM
"realme C67 5G (Sunny Oasis, 128 GB)","₹32,999",6 GB RAM | 128 GB ROM | Expandable Upto 2 TB
"realme C67 5G (Sunny Oasis, 128 GB)","₹32,999",4 GB RAM | 128 GB ROM | Expandable Upto 2 TB
"realme C67 5G (Dark Purple, 128 GB)","₹32,999",4 GB RAM | 128 GB ROM | Expandable Upto 2 TB
"realme 11 Pro 5G (Sunrise Beige, 256 GB)","₹32,999",8 GB RAM | 256 GB ROM
"realme 11 Pro 5G (Oasis Green, 256 GB)","₹32,999",8 GB RAM | 256 GB ROM
"realme C67 5G (Dark Purple, 128 GB)","₹32,999",6 GB RAM | 128 GB ROM | Expandable Upto 2 TB
"realme Narzo N53 (Feather Gold, 128 GB)","₹32,999",6 GB RAM | 128 GB ROM
"realme Narzo N53 (Feather Black, 128 GB)","₹32,999",8 GB RAM | 128 GB ROM
"realme C55 (Rainy Night, 64 GB)","₹32,999",6 GB RAM | 64 GB ROM | Expandable Upto 1 TB
"realme Narzo N55 (Prime Black, 128 GB)","₹32,999",6 GB RAM | 128 GB ROM
"realme Narzo N55 (Prime Black, 64 GB)","₹32,999",4 GB RAM | 64 GB ROM
"realme Narzo 60 5G (?Cosmic Black, 128 GB)","₹32,999",8 GB RAM | 128 GB ROM
"realme Narzo 60 5G (Mars Orange, 128 GB)","₹32,999",8 GB RAM | 128 GB ROM
"realme Narzo N55 (Prime Blue, 64 GB)","₹32,999",4 GB RAM | 64 GB ROM
"realme Narzo 60 5G (Mars Orange, 256 GB)","₹32,999",8 GB RAM | 256 GB ROM
"realme GT 5G (Dashing Blue, 128 GB)","₹32,999",8 GB RAM | 128 GB ROM
"realme Narzo N53 (Feather Gold, 128 GB)","₹32,999",6 GB RAM | 128 GB ROM
"realme Narzo 50i Prime (Dark Blue, 64 GB)","₹32,999",4 GB RAM | 64 GB ROM
"realme Narzo N53 (Feather Gold, 128 GB)","₹32,999",8 GB RAM | 128 GB ROM
"realme Narzo N55 (Prime Blue, 128 GB)","₹32,999",6 GB RAM | 128 GB ROM
"realme Narzo 60 Pro 5G (Cosmic Black, 1 TB)","₹32,999",12 GB RAM | 1 TB ROM
"realme Narzo 60 Pro 5G (Mars Orange, 256 GB)","₹32,999",12 GB RAM | 256 GB ROM
"realme Narzo 50i Prime (Mint Green, 64 GB)","₹32,999",4 GB RAM | 64 GB ROM
"realme Narzo N53 (Feather Gold, 64 GB)","₹32,999",4 GB RAM | 64 GB ROM
"realme Narzo 60 pro 5G (?Cosmic Black, 128 GB)","₹32,999",8 GB RAM | 128 GB ROM
"realme Narzo 60 Pro 5G (Mars orange, 128 GB)","₹32,999",8 GB RAM | 128 GB ROM
"realme Narzo 50 (Speed Black, 64 GB)","₹32,999",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB
"realme Narzo 50i Prime (Dark Blue, 32 GB)","₹32,999",3 GB RAM | 32 GB ROM
"realme 10 Pro+ 5G (Hyperspace, 128 GB)","₹32,999",6 GB RAM | 128 GB ROM
"realme C35 (Glowing Black, 128 GB)","₹32,999",4 GB RAM | 128 GB ROM | Expandable Upto 1 TB
"realme Narzo 50 (Speed Blue, 128 GB)","₹32,999",6 GB RAM | 128 GB ROM | Expandable Upto 256 GB
"realme GT 5G (Dashing Silver, 128 GB)","₹32,999",8 GB RAM | 128 GB ROM
"realme Narzo N53 (Feather Black, 128 GB)","₹32,999",6 GB RAM | 128 GB ROM
"realme Narzo N53 (Feather Gold, 64 GB)","₹32,999",4 GB RAM | 64 GB ROM
"realme 9i 5G (Rocking Black, 64 GB)","₹32,999",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB
"realme C33 (Aqua Blue, 64 GB)","₹32,999",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB
"realme C35 (Glowing Black, 64 GB)","₹32,999",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB
"realme C33 2023 (Night Sea, 64 GB)","₹32,999",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB
"realme C33 (Night Sea, 64 GB)","₹32,999",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB
"realme Narzo 20A (Victory Blue, 64 GB)","₹32,999",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB
"realme 3i (Diamond Blue, 64 GB)","₹32,999",4 GB RAM | 64 GB ROM | Expandable Upto 256 GB
